cliente_id,nombre,email,fecha_registro,segmento
C0001,Cliente_1,[email],2023-01-01,REGULAR
C0002,Cliente_2,[email],2023-01-02,PREMIUM
C0003,Cliente_3,[email],2023-01-03,PREMIUM
C0004,Cliente_4,[email],2023-01-04,REGULAR
C0005,Cliente_5,[email],2023-01-05,JUNIOR
C0001,Cliente_6,[email],2023-01-06,PREMIUM
C0007,Cliente_7,[email],2023-01-07,PREMIUM
C0008,Cliente_8,[email],2023-01-08,REGULAR
C0009,Cliente_9,[email],2023-01-09,REGULAR
C0010,Cliente_10,[email],2023-01-10,JUNIOR
C0011,Cliente_11,email_sin_arroba.com,2023-01-11,REGULAR
C0012,Cliente_12,[email],2023-01-12,REGULAR
C0013,Cliente_13,[email],2023-01-13,PREMIUM
C0014,Cliente_14,[email],2023-01-14,JUNIOR
C0015,Cliente_15,[email],2023-01-15,REGULAR
C0016,,[email],2023-01-16,PREMIUM
C0017,Cliente_17,[email],2023-01-17,REGULAR
C0018,Cliente_18,[email],2023-01-18,PREMIUM
C0019,Cliente_19,[email],2023-01-19,REGULAR
C0020,Cliente_20,[email],2023-01-20,REGULAR
C0021,Cliente_21,[email],2023-01-21,PREMIUM
C0022,Cliente_22,[email],2023-01-22,PREMIUM
C0023,Cliente_23,[email],2023-01-23,JUNIOR
C0024,Cliente_24,[email],2023-01-24,PREMIUM
C0025,Cliente_25,[email],2023-01-25,PREMIUM
C0026,Cliente_26,[email],2023-01-26,PREMIUM
C0027,Cliente_27,[email],2023-01-27,REGULAR
C0028,Cliente_28,[email],2023-01-28,REGULAR
C0029,Cliente_29,[email],2023-01-29,PREMIUM
C0030,Cliente_30,[email],2023-01-30,REGULAR
C0031,Cliente_31,[email],2023-01-31,REGULAR
C0032,Cliente_32,[email],2023-02-01,PREMIUM
C0033,Cliente_33,[email],2023-02-02,JUNIOR
C0034,Cliente_34,[email],2023-02-03,JUNIOR
C0035,Cliente_35,[email],2023-02-04,JUNIOR
C0036,Cliente_36,[email],2023-02-05,REGULAR
C0037,Cliente_37,[email],2023-02-06,PREMIUM
C0038,Cliente_38,[email],2023-02-07,PREMIUM
C0039,Cliente_39,[email],2023-02-08,JUNIOR
C0040,Cliente_40,[email],2023-02-09,PREMIUM
C0041,Cliente_41,[email],2023-02-10,REGULAR
C0042,Cliente_42,[email],2023-02-11,PREMIUM
C0043,Cliente_43,[email],2023-02-12,JUNIOR
C0044,Cliente_44,[email],2023-02-13,REGULAR
C0045,Cliente_45,[email],2023-02-14,PREMIUM
C0046,Cliente_46,[email],2023-02-15,JUNIOR
C0047,Cliente_47,[email],2023-02-16,PREMIUM
C0048,Cliente_48,[email],2023-02-17,PREMIUM
C0049,Cliente_49,[email],2023-02-18,REGULAR
C0050,Cliente_50,[email],2023-02-19,JUNIOR
C0051,Cliente_51,[email],2023-02-20,REGULAR
C0052,Cliente_52,[email],2023-02-21,REGULAR
C0053,Cliente_53,[email],2023-02-22,JUNIOR
C0054,Cliente_54,[email],2023-02-23,PREMIUM
C0055,Cliente_55,[email],2023-02-24,JUNIOR
C0056,Cliente_56,[email],2023-02-25,JUNIOR
C0057,Cliente_57,[email],2023-02-26,PREMIUM
C0058,Cliente_58,[email],2023-02-27,REGULAR
C0059,Cliente_59,[email],2023-02-28,REGULAR
C0060,Cliente_60,[email],2023-03-01,PREMIUM
C0061,Cliente_61,[email],2023-03-02,PREMIUM
C0062,Cliente_62,[email],2023-03-03,PREMIUM
C0063,Cliente_63,[email],2023-03-04,PREMIUM
C0064,Cliente_64,[email],2023-03-05,PREMIUM
C0065,Cliente_65,[email],2023-03-06,PREMIUM
C0066,Cliente_66,[email],2023-03-07,JUNIOR
C0067,Cliente_67,[email],2023-03-08,REGULAR
C0068,Cliente_68,[email],2023-03-09,JUNIOR
C0069,Cliente_69,[email],2023-03-10,REGULAR
C0070,Cliente_70,[email],2023-03-11,PREMIUM
C0071,Cliente_71,[email],2023-03-12,JUNIOR
C0072,Cliente_72,[email],2023-03-13,PREMIUM
C0073,Cliente_73,[email],2023-03-14,JUNIOR
C0074,Cliente_74,[email],2023-03-15,PREMIUM
C0075,Cliente_75,[email],2023-03-16,PREMIUM
C0076,Cliente_76,[email],2023-03-17,REGULAR
C0077,Cliente_77,[email],2023-03-18,JUNIOR
C0078,Cliente_78,[email],2023-03-19,JUNIOR
C0079,Cliente_79,[email],2023-03-20,PREMIUM
C0080,Cliente_80,[email],2023-03-21,REGULAR
C0081,Cliente_81,[email],2023-03-22,JUNIOR
C0082,Cliente_82,[email],2023-03-23,PREMIUM
C0083,Cliente_83,[email],2023-03-24,PREMIUM
C0084,Cliente_84,[email],2023-03-25,JUNIOR
C0085,Cliente_85,[email],2023-03-26,PREMIUM
C0086,Cliente_86,[email],2023-03-27,JUNIOR
C0087,Cliente_87,[email],2023-03-28,JUNIOR
C0088,Cliente_88,[email],2023-03-29,PREMIUM
C0089,Cliente_89,[email],2023-03-30,JUNIOR
C0090,Cliente_90,[email],2023-03-31,PREMIUM
C0091,Cliente_91,[email],2023-04-01,PREMIUM
C0092,Cliente_92,[email],2023-04-02,PREMIUM
C0093,Cliente_93,[email],2023-04-03,PREMIUM
C0094,Cliente_94,[email],2023-04-04,REGULAR
C0095,Cliente_95,[email],2023-04-05,JUNIOR
C0096,Cliente_96,[email],2023-04-06,JUNIOR
C0097,Cliente_97,[email],2023-04-07,JUNIOR
C0098,Cliente_98,[email],2023-04-08,REGULAR
C0099,Cliente_99,[email],2023-04-09,JUNIOR
C0100,Cliente_100,[email],2023-04-10,REGULAR
